[  0.           9.21950633  17.99994074  44.02558413  53.5373138
 109.9538729  103.23175574 113.18926605 116.54348998 118.75929619
 115.07094695 116.00271173 112.44614881 109.6499125  113.11694388
 111.28658469 106.18617723 107.78831812 109.59342401 103.51885648
 104.55744806 106.60104005 107.4964835  107.94979991 105.08464132
 101.05755395  97.22497967  91.32079818 103.68118965  93.6106276
  95.04638272  87.10879651  78.69690826  85.33465053  72.8778737
  71.62650811  69.9341162   53.54029745  55.58878366  59.78802828
  71.56783899  82.88992209  94.74482981  94.17543235  80.36611054
  83.60200271  94.53521782  65.18505602  69.79755786  84.53450927
  94.7408197   86.45824616  76.99142803  77.00799525  72.20467542
  62.70315326  64.85059667  55.36875203  57.90151433  51.91963222
  52.53320633  44.9657963   41.93672832  46.09005755  54.72418883
  44.64225075  37.80312257  48.35871206  41.06348662  36.47817252
  40.07612952  36.69714097  25.94088107  24.15964467  28.98570936
  33.72361291  34.02146894  18.48346256  11.9945535   20.16611078
  11.48893316   0.          33.20428892  33.20431706  15.25492328
  33.71735881  16.96020719  34.24497838  18.5707116   35.16826557
  26.28852404  37.06950009  40.7183394 ]
[211.90751414 208.3944764  201.83092733 190.71885909 187.35415977
 211.77244237 201.69324582 196.44453124 194.76999453 190.92837225
 181.99380525 207.02412447 200.60612498 187.92218994 180.90341899
 174.12913532 173.6215651  201.79303867 193.18828393 188.28120354
 179.98626498 165.5869437  188.00939296 179.59246782 171.65495632
 192.70725549 187.42209964 163.77557027 195.29636552 158.06003999
 187.46639749 186.24298386 182.33815498 179.70511569 176.7889377
 168.94011275 163.82910214 170.6138931  176.87977401 172.14147318
 169.84271342 165.16173402 160.39054328 155.37770603 151.69965507
 176.93441874 180.1675246  174.9574062  167.73517718 163.31001192
 158.79669232 151.07517682 146.40975011 171.52955071 166.57202716
 160.10270263 153.78616126 149.36282234 142.90899109 163.05550835
 159.51683294 151.90207909 140.61891964 150.4004026  144.49178472
 154.08638814 144.17733117 139.41792988 147.19231447 141.25305024
 139.38826534 141.72375909 144.21962006 147.00707383 150.48688855
 153.80628984 157.01030711 159.70163673 162.46607288 164.56059509
 165.99898736 166.66456486 165.54463775 139.84778348 141.89887333
 144.49119802 148.09049889 150.80361592 154.21248507 158.14616216
 160.22049307 162.61373422 154.30781062 138.57393247 140.72459369
 143.93668391 146.96537525 150.03817786 153.32934975 155.47936951
 157.27033521 158.99174417 161.89789349 163.03999792 159.65060865
 158.76312213 156.42494293 153.53616634 155.11938772 156.45471399
 150.45092608 147.41405898 143.44754855 148.81756862 151.01102116
 137.63969051 140.73606693 144.12536015 146.54505158 136.82436345
 140.13160601 148.24810036 151.0821432  153.67610696 153.42744663
 143.11345536 136.37963875 146.3318226  149.62523866 151.69856316
 148.05294904 148.85535714 145.50923191 142.7450699  145.93608174
 144.23842061 139.2958203  140.79652023 142.41848038 136.58913748
 137.53416784 139.49118668 110.62722374 115.16878183 116.57797459
 117.06121219 117.36067489 104.18040004 102.53794608 100.25032094
  90.12238619  88.56381976  89.28463906  77.74103915  71.62651765
  78.15212777  61.15089668  46.95798646  59.78809389  73.39427858
  87.92401505 102.53797602 118.62160993 120.91191881 103.42696961
 109.86465196 123.64180679  87.0343575   95.57478878 113.68967654
 125.74974393 118.24156397 107.76241891 109.49916246 100.93297455
  94.56349728  97.92871664  88.49921222  87.10889967  84.50802294
  79.69408515  75.47006469  75.14073923  78.29725666  75.84823806
  67.34973115  64.06941103  66.80942851  52.67828601  55.38948005
  41.41505083  29.85250795  35.60777784  51.94170691  60.30117925
  66.78635983  16.10640423  20.95585507  37.4153112   52.67101193
  44.5567032   33.20428892   0.          16.10635114  20.44796021
  30.87030815  34.45598704  45.85631993  47.78735769  54.5775661
  58.41552017  62.62408956  70.74763772]
[218.84284305 214.75257387 207.74286698 194.85119442 190.76860631
 219.30233648 208.74200728 202.90847873 200.41096834 195.81161987
 184.96937173 215.16761582 208.24619742 193.44681053 184.99060408
 176.77785313 177.15773459 210.25570569 200.40113368 194.45073937
 184.96479572 168.25592616 194.90056409 185.35608292 176.11092084
 200.68749331 194.88437784 167.33188903 203.99442677 161.02763566
 196.31565348 194.44910879 189.87604166 186.7231711  183.04711417
 174.28468204 168.31061273 176.62616445 184.37172546 179.02672259
 176.30792979 171.33990736 165.68403995 159.64793963 155.27378857
 184.97558231 189.09137995 183.39146117 175.32298355 170.34717538
 164.9379065  156.58332239 150.81812938 180.53106539 174.88108316
 167.57744549 160.58812101 155.55078956 148.22571701 172.01806567
 167.81085608 159.41066322 146.87198631 158.60943402 151.73405575
 163.02445019 152.23429459 146.49971517 156.030448   149.93451915
 147.28622725 139.76017457 142.23588854 144.96967569 148.33675058
 151.56377512 154.61761878 157.17925601 159.76747515 161.65586968
 162.85698815 163.1321472  161.69644202 137.57476638 139.61173284
 142.16961408 145.66675762 148.28282126 151.6354748  155.30084919
 157.17254879 159.28411452 151.50686382 135.96282835 138.08395848
 141.27823525 144.15367368 147.15577733 150.26063596 152.35187595
 154.03168977 155.54567069 158.24840373 158.94524105 155.43381684
 154.89827486 152.89666301 150.19706779 151.24164257 152.22164643
 147.17125428 144.3513993  140.45016157 145.38613963 147.36620659
 134.6751175  137.56767647 140.75393963 143.07063302 133.45031028
 136.65508938 144.60186291 147.16474955 149.504655   148.91108587
 139.35775917 132.58458141 142.42786266 145.35241908 146.85115099
 143.37808754 143.76368258 141.17731779 138.58738126 140.77348385
 139.48695712 135.24085386 136.27296163 137.29991069 132.35804715
 132.92181054 134.58236192 125.06521988 128.72106824 128.96985933
 127.96010368 126.60539371 116.0300689  117.68523832 113.80920141
 105.70712313 103.13140341 101.64107768  93.52914238  86.47144119
  91.43357318  76.9121269   62.17166517  73.21208182  84.50795048
  98.36019589 111.86183056 126.05576    126.65665141 111.17758468
 115.86418425 127.63774061  95.19076872 101.77612034 117.62855262
 127.89156516 119.41022311 110.18499327 109.53540905 105.1826026
  95.7023868   96.45285709  85.17801603  90.93156816  84.52610417
  84.90434977  78.15208238  72.97725866  73.02939326  84.14605061
  74.73861502  69.57306686  75.99895937  63.71715199  63.98009807
  54.71722634  44.23011041  45.85106151  56.25738405  62.18980155
  65.84755445  31.44568928  29.8162181   41.82895607  53.21864672
  44.28189053  33.20431706  16.10635114   0.          17.98638912
  15.5521956   26.26305186  32.4959095   41.93683906  42.97022051
  53.9842299   53.04640345  63.49533192]
[201.20958495 196.99267066 189.90698026 176.86605017 172.79326712
 201.83479828 191.14574097 185.17775783 182.53819844 177.85975438
 167.01840416 197.91343788 190.82401452 175.5616236  167.00531208
 158.85250064 159.17640698 193.13262438 182.85730396 176.6672152
 167.02380233 150.32545566 177.27557402 167.50917302 158.13760123
 183.39033068 177.420318   149.34897956 186.98003713 143.07044934
 179.38128274 177.24494448 172.44170876 169.13949481 165.28913876
 156.38635259 150.34018795 158.82674757 166.92974048 161.41636615
 158.59949715 153.57621514 147.78434698 141.67001119 137.28932813
 167.72252896 172.20441155 166.29665108 157.92477903 152.78836158
 147.173072   138.71832095 132.84854743 163.69804192 157.74999286
 150.15436761 142.97937823 137.8055324  130.3410613  155.18474278
 150.68752313 142.01282345 129.15167621 141.47141484 134.26533969
 146.20117775 135.05049353 128.99253053 139.17766327 133.02519374
 130.0531202  123.04446811 125.533079   128.29516634 131.71863619
 134.99309945 138.12227888 140.75018149 143.42930163 145.42565592
 146.75402916 147.24645027 145.99374289 120.99745675 123.04439751
 125.62261688 129.17397052 131.84107132 135.22608284 139.03200652
 141.01236569 143.27972812 135.21019774 119.54673965 121.68613384
 124.89442561 127.85212942 130.89516238 134.10259153 136.22819209
 137.97063736 139.60200739 142.4246262  143.38942718 139.95020029
 139.19774446 136.99643892 134.18653332 135.54438512 136.74455958
 131.12364115 128.1817976  124.23993226 129.42080659 131.52603231
 118.43818866 121.44471634 124.74807499 127.12636022 117.43429981
 120.70227556 128.75872066 131.48618424 133.9855372  133.61240726
 123.57139713 116.811075   126.73473272 129.89203599 131.77210183
 128.17787539 128.85126499 125.74917341 123.04509596 125.90809948
 124.33352315 119.62960889 120.96272904 122.39896895 116.85277362
 117.66573536 119.53048868 114.03688255 116.15820638 114.93003579
 112.52818439 110.07405762 101.53960992 108.36955938 101.4155529
  97.95985753  92.65617722  87.85454883  86.88084661  76.94679878
  78.987217    70.55864498  54.47970929  61.44948192  69.74829402
  82.8300139   95.46293029 108.71395603 108.86480881  94.0131919
  98.1449058  109.65734706  78.30319184  84.14605804  99.64913715
 109.99430766 101.65608549  92.24359949  92.03219068  87.2269763
  77.91244902  79.43026438  69.00601133  72.96158958  66.9577374
  67.11705774  60.16967154  56.1486789   58.1012336   67.43457738
  57.71007967  51.94158737  59.92187845  49.45082454  47.78737144
  43.67465138  36.01501472  31.87188721  38.47340883  44.22460901
  48.47974447  27.62226711  17.14273259  24.35086213  35.37375293
  26.52308543  15.25492328  20.44796021  17.98638912   0.
  21.83739775  14.8237112   29.85255578  27.35861317  36.01503641
  38.33393793  42.64942603  50.29993393]
[219.88027441 215.20980219 207.77873225 193.17649169 188.41675519
 220.96506153 209.95007889 203.53958486 200.21268754 194.8771998
 182.23151629 217.50756088 210.08174312 193.17357371 183.33780319
 173.78547416 175.02238298 212.96576913 201.82803298 194.82919509
 184.19830817 165.35235737 196.02328816 185.3797873  174.88917535
 202.92756281 196.6070053  165.29686467 206.99344466 158.47706626
 199.52212946 196.96786017 191.70977322 188.03092471 183.59284231
 173.96628879 167.17818424 176.96722829 186.19304649 180.2498048
 177.11626775 171.89231237 165.38605998 158.38468499 153.3692949
 187.37651195 192.4219197  186.22515123 177.3097531  171.79490212
 165.50640773 156.58628005 149.78091695 184.00093678 177.63910227
 169.50556644 161.87498339 156.25411806 148.12273765 175.50444814
 170.60637563 161.4444718  147.73201712 161.39114069 153.56250462
 166.55329542 154.91342497 148.21597696 159.5103172  153.30209525
 149.84693611 132.82743261 135.25825351 137.91549554 141.14843257
 144.26284317 147.15615447 149.58134828 151.99342378 153.68664567
 154.67220824 154.60816128 152.91226666 130.38847819 132.39029739
 134.89013842 138.26076092 140.76540838 144.03741576 147.43477049
 149.11382526 150.96392521 143.71256438 128.49249465 130.56375745
 133.70817519 136.41878478 139.32960488 142.24248323 144.26402253
 145.83270081 147.15424807 149.66021986 149.97100985 146.38219489
 146.15128485 144.45583561 141.94347289 142.51325184 143.18129773
 138.99660289 136.39346344 132.58872623 137.095628   138.87220948
 126.9050728  129.58570999 132.56066799 134.76458948 125.33229622
 128.41206728 136.13183871 138.4371214  140.53905103 139.65682867
 130.84321487 124.10701252 133.75497536 136.33572825 137.33409407
 134.03632104 134.06700413 132.14782872 129.73242372 131.04293477
 130.11520036 126.50856626 127.12638025 127.63767703 123.50378411
 123.73307569 125.12369134 135.53796828 137.94843337 136.73743367
 133.9980397  130.84053181 123.29574553 129.30367645 123.17501942
 118.18341998 113.95996436 109.68875929 106.50187338  97.86642003
 100.72869499  89.93176809  74.43178724  83.01409161  91.50028846
 104.32676281 116.39781539 128.39169011 127.26062507 114.08040989
 116.90023584 126.48779313  98.8438289  103.29783648 116.58595602
 124.93709713 115.66131231 107.80842746 104.89618571 104.69179992
  92.42946925  90.68358521  77.99081555  90.38872395  80.51796853
  85.90936943  76.94681766  67.32702062  64.42432163  88.24017102
  78.25452588  71.48249519  81.25370739  71.28481886  69.14412788
  64.92710724  55.96496659  53.68377746  57.8422232   61.03686677
  61.73418705  44.71911316  38.44328848  44.94345664  51.44720384
  42.65830253  33.71735881  30.87030815  15.5521956   21.83739775
   0.          19.62935008  18.00752459  34.87417632  29.66016627
  47.21200209  41.20263859  53.3975695 ]
[200.700608   195.88503631 188.36864885 173.5602981  168.78819141
 201.97715491 190.82973572 184.26656165 180.76334767 175.32176517
 162.61374837 198.77179365 191.16659109 173.71551161 163.7245477
 154.1807959  155.39388985 194.38996058 182.78518014 175.50297705
 164.66900187 145.74005762 176.89332138 165.98428256 155.31133502
 184.17411095 177.67076242 145.67109819 188.55662139 138.84986903
 181.1976783  178.33811532 172.8207217  168.96849351 164.3186988
 154.51464735 147.61319364 157.65044102 167.30870549 161.17215522
 157.92008346 152.63431408 145.94596634 138.81049963 133.75012244
 168.71589766 174.17396202 167.75524251 158.50395591 152.80496911
 146.26160948 137.21722603 130.23824739 165.84454807 159.15519666
 150.69385364 142.85044184 137.06129549 128.74233171 157.38076675
 152.15796133 142.69334766 128.602027   142.96332337 134.75176486
 148.48067054 136.45900056 129.37728997 141.43695292 135.19349595
 131.35566132 114.27424186 116.73119127 119.43154561 122.73996288
 125.91986438 128.90763174 131.41572187 133.93783845 135.75719902
 136.88781011 137.06523825 135.56614611 111.96577929 113.98943067
 116.52451157 119.97071403 122.54301575 125.86646539 129.43328211
 131.23971246 133.27107793 125.66203196 110.22792707 112.33121104
 115.50914883 118.32353971 121.29486626 124.33529175 126.4052713
 128.05109235 129.50939442 132.16186659 132.77511714 129.2482033
 128.77209453 126.84472647 124.19654158 125.11723317 126.03632
 121.19222947 118.44082033 114.56933565 119.37042278 121.29577699
 108.82080287 111.64161093 114.76300732 117.04827697 107.47503555
 110.64495792 118.53545783 121.03771731 123.33101194 122.69206491
 113.27531003 106.50526628 116.30968488 119.16737715 120.60389357
 117.14628122 117.50489761 114.98767496 112.42764423 114.51302415
 113.25044066 109.10376098 110.0624274  111.04153047 106.19379885
 106.70365077 108.33606091 124.0360908  124.82099573 122.0393663
 117.77596312 113.35244715 108.26036798 119.61447538 110.4062866
 110.18839048 103.30885366  95.63863434  99.73533008  88.460409
  88.29207296  83.73253885  67.40073265  71.75951943  76.7482205
  88.39134349  99.2252393  109.88673855 108.10524769  95.94123705
  97.92199829 106.95213305  81.28653268  84.58020667  97.07923851
 105.31667597  96.1002265   88.18396942  85.47101786  85.31667994
  72.80972027  71.54649052  59.45534234  71.05433696  60.94459743
  67.11707281  57.52470097  48.06592423  46.82743372  71.1347845
  60.95083701  53.33315516  65.19095741  57.81579678  53.39758198
  55.16167328  49.31952903  41.72490151  39.87576711  41.75403978
  42.13425246  42.29009827  29.84694686  28.95418987  32.11793385
  23.60044453  16.96020719  34.45598704  26.26305186  14.8237112
  19.62935008   0.          17.4698609   15.93974187  21.32463563
  28.27151668  28.16932843  37.34634232]
[213.4410717  208.16543469 200.32521554 184.01680794 178.59601758
